Date,Product/Service,Target Audience,Campaign Goal,Channel,Impressions,Clicks,Conversions,CTR (%),Cost ($)
2024-06-01,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,1067,95,3,8.9,140.1
2024-06-01,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,2729,128,15,4.69,113.67
2024-06-01,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,3889,279,15,7.17,93.6
2024-06-01,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,2695,263,21,9.76,90.01
2024-06-01,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Twitter,3284,268,31,8.16,180.95
2024-06-02,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,4402,224,17,5.09,30.85
2024-06-02,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,1964,80,10,4.07,142.86
2024-06-02,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,2717,86,15,3.17,156.19
2024-06-02,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,1851,93,7,5.02,158.96
2024-06-02,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Twitter,4524,342,48,7.56,40.11
2024-06-03,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,3294,324,18,9.84,132.65
2024-06-03,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,2097,127,14,6.06,139.2
2024-06-03,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,4472,268,27,5.99,147.67
2024-06-03,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,892,89,4,9.98,179.79
2024-06-03,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Twitter,4768,58,11,1.22,118.17
2024-06-04,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,1831,137,15,7.48,143.68
2024-06-04,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,4941,162,29,3.28,35.92
2024-06-04,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,1780,143,25,8.03,72.12
2024-06-04,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,3462,206,2,5.95,133.11
2024-06-04,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Twitter,4049,259,45,6.4,61.42
2024-06-05,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,4278,295,40,6.9,76.14
2024-06-05,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,3558,230,5,6.46,168.95
2024-06-05,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,845,66,9,7.81,23.25
2024-06-05,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,3113,264,52,8.48,130.18
2024-06-05,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Twitter,1111,60,8,5.4,80.31
2024-06-06,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,1687,55,10,3.26,87.6
2024-06-06,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,2945,280,11,9.51,52.62
2024-06-06,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,1125,65,10,5.78,105.43
2024-06-06,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,4858,77,14,1.59,115.2
2024-06-06,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Twitter,3761,85,13,2.26,154.58
2024-06-07,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,552,55,8,9.96,92.82
2024-06-07,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,4371,138,23,3.16,99.38
2024-06-07,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,4897,391,58,7.98,86.15
2024-06-07,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,2926,125,14,4.27,180.1
2024-06-07,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Twitter,3553,67,12,1.89,81.93
2024-06-08,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,4721,417,29,8.83,73.27
2024-06-08,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,899,79,8,8.79,56.15
2024-06-08,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,4610,460,37,9.98,68.47
2024-06-08,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,2218,175,33,7.89,120.64
2024-06-08,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Twitter,3141,236,42,7.51,167.43
2024-06-09,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,1143,58,10,5.07,67.1
2024-06-09,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,2206,179,20,8.11,163.66
2024-06-09,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,554,52,7,9.39,54.49
2024-06-09,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,4883,296,28,6.06,67.32
2024-06-09,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Twitter,2647,132,16,4.99,167.39
2024-06-10,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,2593,187,36,7.21,30.62
2024-06-10,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,1737,138,8,7.94,164.13
2024-06-10,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,2479,105,17,4.24,199.48
2024-06-10,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,591,55,8,9.31,110.93
2024-06-10,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Twitter,3187,238,26,7.47,160.16
2024-06-11,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,1974,162,23,8.21,49.7
2024-06-11,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,2140,83,8,3.88,152.24
2024-06-11,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,4595,279,22,6.07,145.43
2024-06-11,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,2327,93,1,4.0,166.92
2024-06-11,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Twitter,2092,95,16,4.54,195.46
2024-06-12,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,3700,257,19,6.95,180.03
2024-06-12,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,2973,158,30,5.31,52.71
2024-06-12,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,573,56,6,9.77,52.4
2024-06-12,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,2665,140,10,5.25,111.8
2024-06-12,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Twitter,1567,107,2,6.83,31.71
2024-06-13,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,568,56,3,9.86,193.33
2024-06-13,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,1459,87,13,5.96,91.5
2024-06-13,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,3898,133,25,3.41,186.71
2024-06-13,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,2155,110,3,5.1,150.72
2024-06-13,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Twitter,1380,116,14,8.41,85.21
2024-06-14,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,4804,452,76,9.41,150.02
2024-06-14,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,1236,100,17,8.09,58.7
2024-06-14,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,2381,136,7,5.71,150.15
2024-06-14,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,3213,199,38,6.19,55.56
2024-06-14,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Twitter,1151,100,16,8.69,24.49
2024-06-15,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,3615,322,58,8.91,28.84
2024-06-15,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,4017,188,34,4.68,158.47
2024-06-15,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,1778,170,16,9.56,24.39
2024-06-15,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,3959,145,24,3.66,157.11
2024-06-15,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Twitter,4191,110,3,2.62,73.56
2024-06-16,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,3956,364,68,9.2,21.58
2024-06-16,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,3455,278,19,8.05,147.94
2024-06-16,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,3355,127,6,3.79,67.52
2024-06-16,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,2541,156,19,6.14,102.25
2024-06-16,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Twitter,1275,111,4,8.71,26.74
2024-06-17,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,1729,144,1,8.33,117.38
2024-06-17,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,3249,237,29,7.29,57.8
2024-06-17,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,4058,303,8,7.47,100.55
2024-06-17,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,3195,50,3,1.56,20.62
2024-06-17,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Twitter,1563,122,18,7.81,137.03
2024-06-18,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,3520,92,17,2.61,192.07
2024-06-18,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,3473,327,63,9.42,189.29
2024-06-18,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,3760,264,38,7.02,140.76
2024-06-18,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,4492,229,37,5.1,122.77
2024-06-18,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Twitter,1145,52,4,4.54,125.2
2024-06-19,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,549,53,4,9.65,164.54
2024-06-19,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,4582,449,71,9.8,22.81
2024-06-19,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,544,54,9,9.93,106.87
2024-06-19,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,3925,59,4,1.5,179.58
2024-06-19,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Twitter,3108,174,32,5.6,36.35
2024-06-20,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,3417,301,56,8.81,113.64
2024-06-20,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,4208,340,66,8.08,177.05
2024-06-20,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,3514,193,9,5.49,167.5
2024-06-20,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,1844,62,9,3.36,99.7
2024-06-20,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Twitter,4567,300,32,6.57,96.58
2024-06-21,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,2223,104,15,4.68,120.77
2024-06-21,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,2609,108,16,4.14,103.33
2024-06-21,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,2498,164,19,6.57,29.99
2024-06-21,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,1377,63,9,4.58,56.95
2024-06-21,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Twitter,4323,303,28,7.01,44.02
2024-06-22,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,557,51,8,9.16,181.15
2024-06-22,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,3591,303,50,8.44,130.71
2024-06-22,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,4562,151,15,3.31,116.68
2024-06-22,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,2494,76,5,3.05,170.74
2024-06-22,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Twitter,4172,396,11,9.49,199.24
2024-06-23,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,4032,88,10,2.18,35.94
2024-06-23,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,3719,88,4,2.37,74.2
2024-06-23,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,1516,53,6,3.5,64.44
2024-06-23,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,3240,234,12,7.22,105.93
2024-06-23,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Twitter,521,50,3,9.6,57.82
2024-06-24,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,4086,96,6,2.35,36.59
2024-06-24,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,3321,251,4,7.56,128.95
2024-06-24,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,2623,228,27,8.69,89.39
2024-06-24,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,4033,99,8,2.45,111.07
2024-06-24,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Twitter,4219,240,13,5.69,95.93
2024-06-25,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,3410,295,38,8.65,192.0
2024-06-25,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,4052,367,72,9.06,127.84
2024-06-25,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,1917,97,12,5.06,195.65
2024-06-25,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,2704,154,1,5.7,85.14
2024-06-25,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Twitter,4449,350,68,7.87,99.89
2024-06-26,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,4664,115,8,2.47,23.3
2024-06-26,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,2078,91,13,4.38,173.01
2024-06-26,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,3641,118,19,3.24,70.67
2024-06-26,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,1609,89,8,5.53,159.55
2024-06-26,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Twitter,4093,166,33,4.06,64.95
2024-06-27,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,3464,338,54,9.76,137.88
2024-06-27,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,2119,150,29,7.08,96.37
2024-06-27,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,3440,230,18,6.69,34.62
2024-06-27,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,3290,142,4,4.32,148.31
2024-06-27,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Twitter,2438,228,35,9.35,154.69
2024-06-28,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Facebook,2470,60,8,2.43,173.16
2024-06-28,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Instagram,2147,171,12,7.96,60.1
2024-06-28,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Google Ads,3631,244,28,6.72,172.43
2024-06-28,Pick Your Own Strawberries This Summer!,"Families, Kids, Nature Enthusiasts",Create unforgettable memories at the farm,Email Campaign,2893,107,9,3.7,133.39
